path,classification,workspace_hash,git_hash,commit_blob_hash,historical_classification
tests/test_orchestrator.py,MATCH,bda2fb25c4f0170dc26821bff78db652be57dbfb2aacd3f3b1a7136a1ce30608,bda2fb25c4f0170dc26821bff78db652be57dbfb2aacd3f3b1a7136a1ce30608,bda2fb25c4f0170dc26821bff78db652be57dbfb2aacd3f3b1a7136a1ce30608,MATCH
tests/test_pending_execution_transition.py,MATCH,3a3db0e89fb17eb9fedafc0ca7fc14a7ebfee36c24f2810c5af69b69d5e18c30,3a3db0e89fb17eb9fedafc0ca7fc14a7ebfee36c24f2810c5af69b69d5e18c30,3a3db0e89fb17eb9fedafc0ca7fc14a7ebfee36c24f2810c5af69b69d5e18c30,MATCH
tests/test_phase25_1_contracts.py,MATCH,e9d0210d111bb01712aac6485eeede560089bdd3730987e676b1bfd80f2dba2f,e9d0210d111bb01712aac6485eeede560089bdd3730987e676b1bfd80f2dba2f,e9d0210d111bb01712aac6485eeede560089bdd3730987e676b1bfd80f2dba2f,
tests/test_phase25_1_scenarios.py,MATCH,f372a76666762e31ab46fa6a5893de40bfd8436a95d4c488b97c7f63e98b3147,f372a76666762e31ab46fa6a5893de40bfd8436a95d4c488b97c7f63e98b3147,f372a76666762e31ab46fa6a5893de40bfd8436a95d4c488b97c7f63e98b3147,
tests/test_phase25_tools.py,MATCH,5305326a2e8b246d5fbc949c9a60e55b49fae0045968294cf96be31ece9b0b6e,5305326a2e8b246d5fbc949c9a60e55b49fae0045968294cf96be31ece9b0b6e,5305326a2e8b246d5fbc949c9a60e55b49fae0045968294cf96be31ece9b0b6e,MATCH
tests/test_question_rewriter.py,MATCH,88ab4eb1f10377bf3a1ad38fbc4b08386c79cb658a98b56853eb1cfd699300c3,88ab4eb1f10377bf3a1ad38fbc4b08386c79cb658a98b56853eb1cfd699300c3,88ab4eb1f10377bf3a1ad38fbc4b08386c79cb658a98b56853eb1cfd699300c3,MATCH
tests/test_redis_session.py,MATCH,d55f7cf481facdbf3017c77cf0d97533aed37ae363b568e8b14a82012ad0b521,d55f7cf481facdbf3017c77cf0d97533aed37ae363b568e8b14a82012ad0b521,d55f7cf481facdbf3017c77cf0d97533aed37ae363b568e8b14a82012ad0b521,MATCH
tests/test_report_export.py,MATCH,038ba96429159c609a84cbc229541b37b45fc14858e3077b882575a4c7d02d31,038ba96429159c609a84cbc229541b37b45fc14858e3077b882575a4c7d02d31,038ba96429159c609a84cbc229541b37b45fc14858e3077b882575a4c7d02d31,MATCH
tests/test_result_validator.py,MATCH,6cbfb3fa64372762f6c91456e631b5019362c6fa16be35923346c824f2005310,6cbfb3fa64372762f6c91456e631b5019362c6fa16be35923346c824f2005310,6cbfb3fa64372762f6c91456e631b5019362c6fa16be35923346c824f2005310,MATCH
tests/test_runtime_regressions.py,MATCH,49f35c3ac5d29c9a1dd47cc070a1743b7dd351c2e96e00434b3f15df8b681d73,49f35c3ac5d29c9a1dd47cc070a1743b7dd351c2e96e00434b3f15df8b681d73,49f35c3ac5d29c9a1dd47cc070a1743b7dd351c2e96e00434b3f15df8b681d73,MATCH
tests/test_semantic_clarification_session_recovery.py,MATCH,84b56b3b0117480a2fdb71dffe9ef2ba1eefc3f97dce439eae9ac2cdc5e92ad0,84b56b3b0117480a2fdb71dffe9ef2ba1eefc3f97dce439eae9ac2cdc5e92ad0,84b56b3b0117480a2fdb71dffe9ef2ba1eefc3f97dce439eae9ac2cdc5e92ad0,MATCH
tests/test_semantic_context_contract.py,MATCH,9d2d91af3ac95c6b604a7b6c951d6e108e4eff427da022094c3a8d66a2efe97e,9d2d91af3ac95c6b604a7b6c951d6e108e4eff427da022094c3a8d66a2efe97e,9d2d91af3ac95c6b604a7b6c951d6e108e4eff427da022094c3a8d66a2efe97e,MATCH
tests/test_semantic_query_tool.py,MATCH,9d11f5b641e0b103e0711c516c014664c58419a78fef27b9ac0de62ba7a57c5f,9d11f5b641e0b103e0711c516c014664c58419a78fef27b9ac0de62ba7a57c5f,9d11f5b641e0b103e0711c516c014664c58419a78fef27b9ac0de62ba7a57c5f,MATCH
tests/test_semantic_v2_contracts.py,MATCH,51dabf8706252794401a7417ec056ab0d6301ad510fc09371e0181a4ff42f13d,51dabf8706252794401a7417ec056ab0d6301ad510fc09371e0181a4ff42f13d,51dabf8706252794401a7417ec056ab0d6301ad510fc09371e0181a4ff42f13d,MATCH
tests/test_session_event_log.py,MATCH,ec58cca1f25a97bd7dc47865549d253313aa00aa34b984747ba8a05c9d4df713,ec58cca1f25a97bd7dc47865549d253313aa00aa34b984747ba8a05c9d4df713,ec58cca1f25a97bd7dc47865549d253313aa00aa34b984747ba8a05c9d4df713,MATCH
tests/test_session_store.py,MATCH,61a5032e73d4ab9b15cb7ebc808bb2ed517d238e33e2ef5fb07475a80fc22902,61a5032e73d4ab9b15cb7ebc808bb2ed517d238e33e2ef5fb07475a80fc22902,61a5032e73d4ab9b15cb7ebc808bb2ed517d238e33e2ef5fb07475a80fc22902,MATCH
tests/test_source_watermark_orchestration.py,MATCH,d837b9292c22c360cf0eb8c9e8dd2b26cdd002d994d4648eb4b52d2529eee863,d837b9292c22c360cf0eb8c9e8dd2b26cdd002d994d4648eb4b52d2529eee863,d837b9292c22c360cf0eb8c9e8dd2b26cdd002d994d4648eb4b52d2529eee863,MATCH
tests/test_structured_intent.py,MATCH,3012c78734cb6d250a4763ac842c2b0eedfed02db62b52aec9fe82fee6a44080,3012c78734cb6d250a4763ac842c2b0eedfed02db62b52aec9fe82fee6a44080,3012c78734cb6d250a4763ac842c2b0eedfed02db62b52aec9fe82fee6a44080,MATCH
tests/test_supplier_department_ranking.py,MATCH,2e4ad5a4982650e4fadb31bdfe12a87dde30bc3984506e80a36343d3ed86ffca,2e4ad5a4982650e4fadb31bdfe12a87dde30bc3984506e80a36343d3ed86ffca,2e4ad5a4982650e4fadb31bdfe12a87dde30bc3984506e80a36343d3ed86ffca,MATCH
tests/test_task_dag.py,MATCH,1a7d08d2a1814de7635b302c49eed693e12d19664c81a9db22d960ad07deba1c,1a7d08d2a1814de7635b302c49eed693e12d19664c81a9db22d960ad07deba1c,1a7d08d2a1814de7635b302c49eed693e12d19664c81a9db22d960ad07deba1c,MATCH
tests/test_temporal_edge_cases.py,MATCH,fa9b71b4987036d01c47fc2a94223732a3d8275afe865dadd89c8b6cadbf8376,fa9b71b4987036d01c47fc2a94223732a3d8275afe865dadd89c8b6cadbf8376,fa9b71b4987036d01c47fc2a94223732a3d8275afe865dadd89c8b6cadbf8376,MATCH
tests/test_temporal_parser.py,MATCH,e171eb8e173de0e41aa9bb19392091f8fd2e43e0c5555dfe80bf6e964a74dba9,e171eb8e173de0e41aa9bb19392091f8fd2e43e0c5555dfe80bf6e964a74dba9,e171eb8e173de0e41aa9bb19392091f8fd2e43e0c5555dfe80bf6e964a74dba9,MATCH
tests/test_tool_runtime.py,MATCH,f180b32bb5d8e9591bb668d0bceb26a083ed8606c556f91ab2a19ae664b37e07,f180b32bb5d8e9591bb668d0bceb26a083ed8606c556f91ab2a19ae664b37e07,f180b32bb5d8e9591bb668d0bceb26a083ed8606c556f91ab2a19ae664b37e07,MATCH
tests/test_tracing_evaluation.py,MATCH,2a1c7e9e86e05ab6896fc4a39c8c0bf6f76a34f19f9b7aa885b5285c8271a25c,2a1c7e9e86e05ab6896fc4a39c8c0bf6f76a34f19f9b7aa885b5285c8271a25c,2a1c7e9e86e05ab6896fc4a39c8c0bf6f76a34f19f9b7aa885b5285c8271a25c,MATCH
tests/test_turn_admission.py,MATCH,e9ecf9f2774adcdc14f691970ddee2c93014d553e351e7b25b31e762434f0560,e9ecf9f2774adcdc14f691970ddee2c93014d553e351e7b25b31e762434f0560,e9ecf9f2774adcdc14f691970ddee2c93014d553e351e7b25b31e762434f0560,MATCH
tests/test_validated_query_recall.py,MATCH,e597c0500c3868dfb471ad808ff09c5dc1b371131e42b29500cecc64ccce769d,e597c0500c3868dfb471ad808ff09c5dc1b371131e42b29500cecc64ccce769d,e597c0500c3868dfb471ad808ff09c5dc1b371131e42b29500cecc64ccce769d,MATCH
tests/test_workflow.py,MATCH,06306b6cc742e852582b14188bab58b040de061010ba7c4586ad806a5a50269d,06306b6cc742e852582b14188bab58b040de061010ba7c4586ad806a5a50269d,06306b6cc742e852582b14188bab58b040de061010ba7c4586ad806a5a50269d,MATCH
tests/test_working_memory.py,MATCH,824a121c7c5939186141a177d144fc60f69ca7a0d3a5ea74eafcc8fb6a6d3f6d,824a121c7c5939186141a177d144fc60f69ca7a0d3a5ea74eafcc8fb6a6d3f6d,824a121c7c5939186141a177d144fc60f69ca7a0d3a5ea74eafcc8fb6a6d3f6d,MATCH
tools/audit/phase2_materialize.py,MATCH,211efb322183226c8bfd3d18670839eba516fa4b16c137fd74416782a5399172,211efb322183226c8bfd3d18670839eba516fa4b16c137fd74416782a5399172,211efb322183226c8bfd3d18670839eba516fa4b16c137fd74416782a5399172,MATCH
tools/phase25/catalog_lint.py,MATCH,c8ab07fad9f20832a1f9f3b6c5a46d46d1ca1a0da2e2870ba50df22de76d6326,c8ab07fad9f20832a1f9f3b6c5a46d46d1ca1a0da2e2870ba50df22de76d6326,c8ab07fad9f20832a1f9f3b6c5a46d46d1ca1a0da2e2870ba50df22de76d6326,MATCH
tools/phase25/materialize_phase25.py,MATCH,207541825f7b45419490c0b66f16ea921b18bac2564a6e7fb2c1237cec58cbe1,207541825f7b45419490c0b66f16ea921b18bac2564a6e7fb2c1237cec58cbe1,207541825f7b45419490c0b66f16ea921b18bac2564a6e7fb2c1237cec58cbe1,MATCH
tools/phase25/run_semantic_v2_shadow.py,MATCH,85e1b38047e72545a5b4d6caadf849c06bc0366280628490ca19f285d309b9da,85e1b38047e72545a5b4d6caadf849c06bc0366280628490ca19f285d309b9da,85e1b38047e72545a5b4d6caadf849c06bc0366280628490ca19f285d309b9da,MATCH
tools/phase25_1/audit_workspace.py,MATCH,897185b858130a196ad961160ba98cf0e9737458d56026962f990b0806b5992d,897185b858130a196ad961160ba98cf0e9737458d56026962f990b0806b5992d,897185b858130a196ad961160ba98cf0e9737458d56026962f990b0806b5992d,
tools/phase25_1/closure_audit.py,MATCH,c83a8e43d78473718674e87c7dbffe069e4bec463394c2c136ce0df4ff1ef522,c83a8e43d78473718674e87c7dbffe069e4bec463394c2c136ce0df4ff1ef522,c83a8e43d78473718674e87c7dbffe069e4bec463394c2c136ce0df4ff1ef522,
tools/phase25_1/fixtures.py,MATCH,aa214965a4b5d1658dca8dd54506e4539023eabf97d6274be5d900aa825d3ebb,aa214965a4b5d1658dca8dd54506e4539023eabf97d6274be5d900aa825d3ebb,aa214965a4b5d1658dca8dd54506e4539023eabf97d6274be5d900aa825d3ebb,
tools/phase25_1/materialize.py,MATCH,18e2cfe095fe6a311cf211341865ae804ef0369bdcf80d7f2560fb046f17dcdb,18e2cfe095fe6a311cf211341865ae804ef0369bdcf80d7f2560fb046f17dcdb,18e2cfe095fe6a311cf211341865ae804ef0369bdcf80d7f2560fb046f17dcdb,
tools/phase25_1/run_gate.py,MATCH,77ec9e81ed867c161983baba36498887ccd80c81b5c9514b9d82ed3623bbfe1c,77ec9e81ed867c161983baba36498887ccd80c81b5c9514b9d82ed3623bbfe1c,77ec9e81ed867c161983baba36498887ccd80c81b5c9514b9d82ed3623bbfe1c,
tools/phase25_1/scenarios.py,MATCH,b89a7ac1b93a1454cc3b5c5e2666479640264fdab263450a923cf01bb3664177,b89a7ac1b93a1454cc3b5c5e2666479640264fdab263450a923cf01bb3664177,b89a7ac1b93a1454cc3b5c5e2666479640264fdab263450a923cf01bb3664177,
tools/phase25_1/sync_batch.py,MATCH,4e6084cf5d4da63c857d6a5086bd3a8f0100757aaf4c9dac463c6ab62f24d437,4e6084cf5d4da63c857d6a5086bd3a8f0100757aaf4c9dac463c6ab62f24d437,4e6084cf5d4da63c857d6a5086bd3a8f0100757aaf4c9dac463c6ab62f24d437,
实际业务问题.md,WORKSPACE_ONLY_DIFFERENCE,cb8d814325607ae74c72c23df5aaee7b5f32f7f5be94eeb0093b755bbc3419b0,14498644bc77235c048db4d03a22bb288ac7ba02a593ed8abd37522236a36aef,14498644bc77235c048db4d03a22bb288ac7ba02a593ed8abd37522236a36aef,WORKSPACE_ONLY_DIFFERENCE
当前数据智能体Semantic与ContextLayer架构分析.md,MATCH,65dde6ef7fda80769c312acc0189b2649e24930949e49b1be1984a075e237860,65dde6ef7fda80769c312acc0189b2649e24930949e49b1be1984a075e237860,65dde6ef7fda80769c312acc0189b2649e24930949e49b1be1984a075e237860,MATCH
当前数据智能体功能清单.md,MATCH,d297c6842a0d9c274eccaf175c6a39692dd670cef39b8f88e627ae9b2f8c9304,d297c6842a0d9c274eccaf175c6a39692dd670cef39b8f88e627ae9b2f8c9304,d297c6842a0d9c274eccaf175c6a39692dd670cef39b8f88e627ae9b2f8c9304,MATCH
当前数据智能体架构分析.md,MATCH,deea8eaa37d4a530f39359c258841a88db5d18df947a6a3f9bfdac955d0daac2,deea8eaa37d4a530f39359c258841a88db5d18df947a6a3f9bfdac955d0daac2,deea8eaa37d4a530f39359c258841a88db5d18df947a6a3f9bfdac955d0daac2,MATCH
数据智能体24个主要节点详细说明.md,MATCH,06771f39ac68d227734069c4ef8c8eb061f36eb435115d8265bb252cb49be707,06771f39ac68d227734069c4ef8c8eb061f36eb435115d8265bb252cb49be707,06771f39ac68d227734069c4ef8c8eb061f36eb435115d8265bb252cb49be707,MATCH
数据智能体60题全链路测试文档.md,MATCH,4740e4c8a55942852f52908908c7d8f79c9f0f8aaea9349c88d773c4f4695936,4740e4c8a55942852f52908908c7d8f79c9f0f8aaea9349c88d773c4f4695936,4740e4c8a55942852f52908908c7d8f79c9f0f8aaea9349c88d773c4f4695936,MATCH
数据智能体流式输出完整响应示例.md,MATCH,157f4ae56195c49d07baedd5a2b640de74714a6f93de330197dbf2ddb5cdb14c,157f4ae56195c49d07baedd5a2b640de74714a6f93de330197dbf2ddb5cdb14c,157f4ae56195c49d07baedd5a2b640de74714a6f93de330197dbf2ddb5cdb14c,MATCH
语义模型81查询测试问题.md,MATCH,79c4485fea2006ecdb4342c1d1389e563f33115bb6f1510f63dd59ea1258d389,79c4485fea2006ecdb4342c1d1389e563f33115bb6f1510f63dd59ea1258d389,79c4485fea2006ecdb4342c1d1389e563f33115bb6f1510f63dd59ea1258d389,MATCH
调用规则讲解.md,MATCH,7100eda9dea555e03e3c874d1cd5a352e06c7e47d9cf6794f69e2cb99a564dd1,7100eda9dea555e03e3c874d1cd5a352e06c7e47d9cf6794f69e2cb99a564dd1,7100eda9dea555e03e3c874d1cd5a352e06c7e47d9cf6794f69e2cb99a564dd1,MATCH
